frames,emotion
/content/drive/MyDrive/ds/dataset/S001/001/frames/,7
/content/drive/MyDrive/ds/dataset/S002/001/frames/,2
/content/drive/MyDrive/ds/dataset/S002/002/frames/,5
/content/drive/MyDrive/ds/dataset/S003/001/frames/,5
/content/drive/MyDrive/ds/dataset/S004/001/frames/,5
/content/drive/MyDrive/ds/dataset/S005/001/frames/,0
/content/drive/MyDrive/ds/dataset/S006/001/frames/,0
/content/drive/MyDrive/ds/dataset/S007/001/frames/,2
/content/drive/MyDrive/ds/dataset/S008/001/frames/,5
/content/drive/MyDrive/ds/dataset/S008/002/frames/,5
/content/drive/MyDrive/ds/dataset/S009/001/frames/,5
/content/drive/MyDrive/ds/dataset/S009/002/frames/,5
/content/drive/MyDrive/ds/dataset/S009/003/frames/,5
/content/drive/MyDrive/ds/dataset/S009/004/frames/,7
/content/drive/MyDrive/ds/dataset/S009/005/frames/,3
/content/drive/MyDrive/ds/dataset/S009/006/frames/,5
/content/drive/MyDrive/ds/dataset/S009/007/frames/,0
/content/drive/MyDrive/ds/dataset/S009/008/frames/,5
/content/drive/MyDrive/ds/dataset/S009/009/frames/,3
/content/drive/MyDrive/ds/dataset/S009/010/frames/,5
/content/drive/MyDrive/ds/dataset/S009/011/frames/,5
/content/drive/MyDrive/ds/dataset/S009/012/frames/,1
/content/drive/MyDrive/ds/dataset/S010/001/frames/,6
/content/drive/MyDrive/ds/dataset/S010/002/frames/,6
/content/drive/MyDrive/ds/dataset/S010/003/frames/,1
/content/drive/MyDrive/ds/dataset/S010/004/frames/,1
/content/drive/MyDrive/ds/dataset/S011/001/frames/,7
/content/drive/MyDrive/ds/dataset/S012/001/frames/,1
/content/drive/MyDrive/ds/dataset/S012/002/frames/,1
/content/drive/MyDrive/ds/dataset/S012/003/frames/,7
/content/drive/MyDrive/ds/dataset/S012/004/frames/,6
/content/drive/MyDrive/ds/dataset/S012/005/frames/,6
/content/drive/MyDrive/ds/dataset/S012/006/frames/,6
/content/drive/MyDrive/ds/dataset/S012/007/frames/,7
/content/drive/MyDrive/ds/dataset/S012/008/frames/,5
/content/drive/MyDrive/ds/dataset/S013/001/frames/,3
/content/drive/MyDrive/ds/dataset/S014/001/frames/,7
/content/drive/MyDrive/ds/dataset/S014/002/frames/,7
/content/drive/MyDrive/ds/dataset/S015/001/frames/,5
/content/drive/MyDrive/ds/dataset/S015/002/frames/,7
/content/drive/MyDrive/ds/dataset/S015/003/frames/,3
/content/drive/MyDrive/ds/dataset/S015/004/frames/,6
/content/drive/MyDrive/ds/dataset/S015/005/frames/,4
/content/drive/MyDrive/ds/dataset/S015/006/frames/,2
/content/drive/MyDrive/ds/dataset/S015/007/frames/,3
/content/drive/MyDrive/ds/dataset/S016/001/frames/,2
/content/drive/MyDrive/ds/dataset/S016/002/frames/,5
/content/drive/MyDrive/ds/dataset/S017/001/frames/,2
/content/drive/MyDrive/ds/dataset/S018/001/frames/,1
/content/drive/MyDrive/ds/dataset/S018/002/frames/,1
/content/drive/MyDrive/ds/dataset/S019/001/frames/,6
/content/drive/MyDrive/ds/dataset/S020/001/frames/,0
/content/drive/MyDrive/ds/dataset/S021/001/frames/,5
/content/drive/MyDrive/ds/dataset/S022/001/frames/,3
/content/drive/MyDrive/ds/dataset/S023/001/frames/,1
/content/drive/MyDrive/ds/dataset/S023/002/frames/,0
/content/drive/MyDrive/ds/dataset/S024/001/frames/,1
/content/drive/MyDrive/ds/dataset/S024/002/frames/,1
/content/drive/MyDrive/ds/dataset/S025/001/frames/,5
/content/drive/MyDrive/ds/dataset/S025/002/frames/,4
/content/drive/MyDrive/ds/dataset/S025/003/frames/,4
/content/drive/MyDrive/ds/dataset/S025/004/frames/,0
/content/drive/MyDrive/ds/dataset/S025/005/frames/,6
/content/drive/MyDrive/ds/dataset/S026/001/frames/,2
/content/drive/MyDrive/ds/dataset/S026/002/frames/,1
/content/drive/MyDrive/ds/dataset/S027/001/frames/,5
/content/drive/MyDrive/ds/dataset/S028/001/frames/,1
/content/drive/MyDrive/ds/dataset/S028/002/frames/,7
/content/drive/MyDrive/ds/dataset/S029/001/frames/,3
/content/drive/MyDrive/ds/dataset/S030/001/frames/,4
/content/drive/MyDrive/ds/dataset/S031/001/frames/,2
/content/drive/MyDrive/ds/dataset/S032/001/frames/,0
/content/drive/MyDrive/ds/dataset/S032/002/frames/,1
/content/drive/MyDrive/ds/dataset/S032/003/frames/,0
/content/drive/MyDrive/ds/dataset/S032/004/frames/,0
/content/drive/MyDrive/ds/dataset/S032/005/frames/,0
/content/drive/MyDrive/ds/dataset/S032/006/frames/,0
/content/drive/MyDrive/ds/dataset/S032/007/frames/,6
/content/drive/MyDrive/ds/dataset/S032/008/frames/,4
/content/drive/MyDrive/ds/dataset/S032/009/frames/,6
/content/drive/MyDrive/ds/dataset/S032/010/frames/,6
/content/drive/MyDrive/ds/dataset/S032/011/frames/,7
/content/drive/MyDrive/ds/dataset/S032/012/frames/,1
/content/drive/MyDrive/ds/dataset/S032/013/frames/,4
/content/drive/MyDrive/ds/dataset/S032/014/frames/,1
/content/drive/MyDrive/ds/dataset/S032/015/frames/,1
/content/drive/MyDrive/ds/dataset/S032/016/frames/,0
/content/drive/MyDrive/ds/dataset/S032/017/frames/,0
/content/drive/MyDrive/ds/dataset/S032/018/frames/,1
/content/drive/MyDrive/ds/dataset/S032/019/frames/,1
/content/drive/MyDrive/ds/dataset/S032/020/frames/,1
/content/drive/MyDrive/ds/dataset/S032/021/frames/,0
/content/drive/MyDrive/ds/dataset/S032/022/frames/,2
/content/drive/MyDrive/ds/dataset/S032/023/frames/,0
/content/drive/MyDrive/ds/dataset/S032/024/frames/,1
/content/drive/MyDrive/ds/dataset/S032/025/frames/,7
/content/drive/MyDrive/ds/dataset/S033/001/frames/,0
/content/drive/MyDrive/ds/dataset/S033/002/frames/,5
/content/drive/MyDrive/ds/dataset/S033/003/frames/,2
/content/drive/MyDrive/ds/dataset/S034/001/frames/,5
/content/drive/MyDrive/ds/dataset/S034/002/frames/,7
